name,texture_file,red,green,blue,variability,type,image_path
Light Blue Terracotta,light_blue_terracotta.png,113.484375,108.53125,137.9921875,1.488419954151695,solid,block_textures/light_blue_terracotta.png
Light Gray Terracotta,light_gray_terracotta.png,135.25390625,106.8828125,97.5,1.6238710519504729,solid,block_textures/light_gray_terracotta.png
Lime Concrete,lime_concrete.png,94.08984375,168.8046875,24.5,0.9460869023938213,solid,block_textures/lime_concrete.png
Lime Concrete Powder,lime_concrete_powder.png,125.38671875,189.2734375,41.90625,7.949151099716263,solid,block_textures/lime_concrete_powder.png
Lime Glazed Terracotta,lime_glazed_terracotta.png,162.94921875,197.66796875,55.2109375,46.69626218312185,patterned,block_textures/lime_glazed_terracotta.png
Lime Terracotta,lime_terracotta.png,103.53515625,117.67578125,52.796875,2.208146036679277,solid,block_textures/lime_terracotta.png
Lodestone,lodestone_side.png,119.42578125,119.88671875,123.0390625,33.98459111976425,patterned,block_textures/lodestone_side.png
Magenta Concrete,magenta_concrete.png,169.20703125,48.4765625,159.2109375,0.9468178140303277,solid,block_textures/magenta_concrete.png
Magenta Concrete Powder,magenta_concrete_powder.png,192.7265625,83.80859375,184.63671875,10.248510296012704,solid,block_textures/magenta_concrete_powder.png
Magenta Glazed Terracotta,magenta_glazed_terracotta.png,208.26953125,100.41796875,191.91015625,28.771502766821584,solid,block_textures/magenta_glazed_terracotta.png
Magenta Terracotta,magenta_terracotta.png,149.66796875,88.1015625,108.6796875,2.2038157979891433,solid,block_textures/magenta_terracotta.png
Magenta Wool,magenta_wool.png,189.54296875,68.765625,179.91796875,12.927464047125042,solid,block_textures/magenta_wool.png
Moss Block,moss_block.png,89.078125,109.7265625,45.3984375,12.321879309093859,solid,block_textures/moss_block.png
Mossy Cobblestone,mossy_cobblestone.png,110.109375,118.5,94.9375,27.69743207306998,solid,block_textures/mossy_cobblestone.png
Mycelium,mycelium_side.png,113.07421875,87.18359375,71.484375,28.162117227168693,solid,block_textures/mycelium_side.png
Nether Bricks,chiseled_nether_bricks.png,47.4375,23.703125,28.19921875,10.796667147441292,solid,block_textures/chiseled_nether_bricks.png
Netherrack,netherrack.png,97.58203125,38.4140625,38.4140625,13.80881958180788,solid,block_textures/netherrack.png
Note Block,note_block.png,88.7578125,58.94921875,40.7890625,24.445419919231416,solid,block_textures/note_block.png
Oak Leaves,dark_oak_leaves.png,105.46484375,105.55859375,105.46484375,73.08935559315655,patterned,block_textures/dark_oak_leaves.png
Oak Planks,oak_planks.png,162.203125,130.8203125,78.62890625,23.598838546180545,solid,block_textures/oak_planks.png
Observer,observer_side.png,70.1875,68.98828125,68.98828125,27.412027014154933,solid,block_textures/observer_side.png
Obsidian,crying_obsidian.png,32.5859375,10.08203125,60.4453125,36.9294113255784,patterned,block_textures/crying_obsidian.png
Orange Concrete Powder,orange_concrete_powder.png,227.28125,131.859375,31.91015625,10.121094199785288,solid,block_textures/orange_concrete_powder.png
Orange Glazed Terracotta,orange_glazed_terracotta.png,154.77734375,147.48828125,91.96484375,75.82197374274583,patterned,block_textures/orange_glazed_terracotta.png
Orange Terracotta,orange_terracotta.png,161.59765625,83.87109375,37.671875,2.2089280780614455,solid,block_textures/orange_terracotta.png
Orange Wool,orange_wool.png,240.65234375,118.078125,19.51171875,11.060264410294083,solid,block_textures/orange_wool.png
Oxidized Copper,oxidized_copper.png,82.42578125,162.66796875,132.8671875,19.41457508444189,solid,block_textures/oxidized_copper.png
Packed Ice,packed_ice.png,141.57421875,180.01171875,250.4921875,10.169657955484192,solid,block_textures/packed_ice.png
Pink Concrete Powder,pink_concrete_powder.png,228.859375,153.328125,181.0546875,12.278353303126673,solid,block_textures/pink_concrete_powder.png
Pink Glazed Terracotta,pink_glazed_terracotta.png,235.15625,154.984375,181.5625,22.501744062457615,solid,block_textures/pink_glazed_terracotta.png
Pink Terracotta,pink_terracotta.png,161.92578125,78.27734375,78.66796875,2.3044103834298575,solid,block_textures/pink_terracotta.png
Polished Granite,polished_granite.png,154.1015625,106.84765625,89.2265625,21.730796746223362,solid,block_textures/polished_granite.png
Polished Deepslate,polished_deepslate.png,72.4609375,72.578125,73.140625,20.192270147476677,solid,block_textures/polished_deepslate.png
Powder Snow,powder_snow.png,248.140625,253.35546875,253.35546875,3.6812209054463914,solid,block_textures/powder_snow.png
Prismarine Bricks,prismarine_bricks.png,99.25,171.625,158.4296875,23.604945428351282,solid,block_textures/prismarine_bricks.png
Purple Concrete Powder,purple_concrete_powder.png,131.921875,55.67578125,177.59765625,7.149414647785207,solid,block_textures/purple_concrete_powder.png
Purple Glazed Terracotta,purple_glazed_terracotta.png,109.87109375,48.0859375,152.4921875,38.103187774906196,patterned,block_textures/purple_glazed_terracotta.png
Purple Terracotta,purple_terracotta.png,118.4453125,70.26953125,86.08984375,2.300267384003125,solid,block_textures/purple_terracotta.png
Purple Wool,purple_wool.png,121.875,42.2109375,172.5078125,11.578126723391685,solid,block_textures/purple_wool.png
Purpur Block,purpur_block.png,169.91796875,125.91796875,169.6796875,17.072334395645015,solid,block_textures/purpur_block.png
Quartz Bricks,quartz_bricks.png,234.7109375,229.17578125,221.76171875,7.869315751324312,solid,block_textures/quartz_bricks.png
Red Concrete,red_concrete_powder.png,168.19921875,54.13671875,50.625,6.2678088810332335,solid,block_textures/red_concrete_powder.png
Red Glazed Terracotta,red_glazed_terracotta.png,181.99609375,59.58203125,53.015625,25.032755353199832,solid,block_textures/red_glazed_terracotta.png
Red Terracotta,red_terracotta.png,143.109375,61.01953125,46.90625,2.151104817113412,solid,block_textures/red_terracotta.png
Redstone Lamp,redstone_lamp_on.png,142.8515625,101.83984375,60.64453125,67.09806556891016,patterned,block_textures/redstone_lamp_on.png
Redstone Ore,redstone_ore.png,140.44921875,109.59375,109.59375,38.86585673074767,patterned,block_textures/redstone_ore.png
Respawn Anchor,respawn_anchor_side4.png,49.9765625,32.29296875,68.28125,47.3974723143543,patterned,block_textures/respawn_anchor_side4.png
Rooted Dirt,rooted_dirt.png,144.01953125,103.5859375,76.51953125,27.13003404039306,solid,block_textures/rooted_dirt.png
Sea Lantern,sea_lantern.png,172.2578125,199.89375,190.08984375,47.880995845519614,patterned,block_textures/sea_lantern.png
Shroomlight,shroomlight.png,240.85546875,146.5390625,70.8828125,41.62320391343598,patterned,block_textures/shroomlight.png
Shulker Box,purple_shulker_box.png,103.1640625,32.46484375,156.390625,10.812365873715478,solid,block_textures/purple_shulker_box.png
Slime Block,slime_block.png,111.5703125,192.0,91.63671875,10.690609179692814,solid,block_textures/slime_block.png
Smithing Table,smithing_table_side.png,55.26953125,35.45703125,35.9609375,20.13981596844145,solid,block_textures/smithing_table_side.png
Smoker,smoker_front.png,87.953125,75.37890625,57.99609375,39.22086424629227,patterned,block_textures/smoker_front.png
Smooth Basalt,smooth_basalt.png,72.67578125,72.29296875,78.20703125,15.86460301326487,solid,block_textures/smooth_basalt.png
Sponge,sponge.png,195.8515625,192.14453125,74.609375,16.076530614204763,solid,block_textures/sponge.png
Spruce Leaves,spruce_leaves.png,78.8125,78.8125,78.8125,66.54037190871419,patterned,block_textures/spruce_leaves.png
Spruce Log,stripped_spruce_log.png,115.6484375,89.96484375,52.44140625,6.629683495344945,solid,block_textures/stripped_spruce_log.png
Spruce Planks,spruce_planks.png,114.91796875,84.84375,48.55859375,13.446066842671334,solid,block_textures/spruce_planks.png
Stone,smooth_stone.png,158.6796875,158.6796875,158.6796875,18.02079250206116,solid,block_textures/smooth_stone.png
Terracotta,brown_terracotta.png,77.234375,51.1796875,35.703125,1.3236438241000217,solid,block_textures/brown_terracotta.png
Tuff,tuff.png,108.05859375,109.140625,102.6328125,20.869258863186072,solid,block_textures/tuff.png
Warped Nylium,warped_nylium.png,43.203125,114.34765625,101.2734375,23.57923364528368,solid,block_textures/warped_nylium.png
Warped Planks,warped_planks.png,43.05078125,104.87109375,99.140625,23.77817006895374,solid,block_textures/warped_planks.png
Weathered Cut Copper,weathered_cut_copper.png,109.37109375,145.3671875,107.53125,21.443050690736527,solid,block_textures/weathered_cut_copper.png
Wet Sponge,wet_sponge.png,171.09375,181.2109375,70.4375,17.398438760059957,solid,block_textures/wet_sponge.png
White Concrete,white_concrete.png,207.109375,213.078125,214.07421875,0.8171982912392055,solid,block_textures/white_concrete.png
White Concrete Powder,white_concrete_powder.png,225.7265625,227.4921875,227.83984375,8.279121525361175,solid,block_textures/white_concrete_powder.png
White Glazed Terracotta,white_glazed_terracotta.png,188.5,212.49609375,202.89453125,67.55174644192726,patterned,block_textures/white_glazed_terracotta.png
White Terracotta,white_terracotta.png,209.63671875,178.03515625,161.34765625,1.9028446535266443,solid,block_textures/white_terracotta.png
White Wool,white_wool.png,233.58984375,236.296875,236.7734375,12.594034947709035,solid,block_textures/white_wool.png
Yellow Concrete Powder,yellow_concrete_powder.png,232.88671875,199.17578125,54.76953125,10.007560989489223,solid,block_textures/yellow_concrete_powder.png
Yellow Glazed Terracotta,yellow_glazed_terracotta.png,234.34765625,192.3203125,88.7109375,46.49537125423836,patterned,block_textures/yellow_glazed_terracotta.png
Yellow Terracotta,yellow_terracotta.png,186.26953125,133.140625,35.36328125,2.1636518391454937,solid,block_textures/yellow_terracotta.png
Yellow Wool,yellow_wool.png,248.78125,197.9609375,39.6328125,9.256243488509403,solid,block_textures/yellow_wool.png
Weathered Copper,weathered_copper.png,108.296875,153.00390625,110.359375,18.860822284720218,solid,block_textures/weathered_copper.png
Polished Diorite,polished_diorite.png,192.98046875,193.078125,194.55078125,33.92723012817691,patterned,block_textures/polished_diorite.png

